							Farnell / Element14				Digi-Key			Mouser			RS Components				TME					Price calculation for 1 set			
27	1	6n8  (X1 / Y2) PP Film 300Vac 1000Vdc	THT   R=10mm	C75	AUX PS	1	2478385	R413F16804000M	0.528	1	R413F16804000M	0.520		R413F16804000M	0.525		871-2489	890334023003CS	0.420	10	MKP-Y2-6N8	0.158	5	1		TME	0.158 €	1	0.158
28	1	1F 5,5V Backup Cap	THT	C112	Arduino Shield	1	9697497	EEC-S5R5H105	4.660	1	EEC-S5R5H105	3.480		EEC-S5R5H105	3.510		339-6843	EECS5R5H105	3.556	1	EECS5R5H105	2.190	1	1		TME	2.190 €	1	2.190
29	1	100u 63V	SMD ELCO; Ø10 x 10.2mm	C15	Power board	2	9696040	EEEFK1J101P	0.846	1	EEE-FK1J101P	0.930		EEE-FK1J101P	0.932		708-3623	EEEFK1J101P	0.641	5	EEEFK1J101P	0.380	5		2	TME	0.380 €	2	0.760
30	2	18u 50V	SMD ELCO Polymer; Ø8x6.9mm	C3 	Power bord	2																							
	2	18u 50V	SMD ELCO Polymer; Ø8x6.9mm	C86, C96	Arduino Shield	2																							
						4	2354813	50SVPF18M	1.830	1	P18942CT-ND	1.430	1	667-50SVPF18M	1.720	1	-				-				4	Digikey	1.430 €	5	7.150
																													
31	1	BAS316	SOD-323	D12	AUX PS	1																							
	6	BAS316	SOD-323	D13, D14, D15, D16, D18, D21	Arduino Shield	6																							
	9	BAS316	SOD-323	D2, D3, D4, D5, D6, D7, D8, D9, D10	Power board	18																							
						25	8734275	BAS316,115	0.192	5	BAS316,115	0.175		BAS316,115	0.174		397-2914	BAS316,115	0.195	50	BAS316,115	0.019	25		25	TME	0.019 €	25	0.463
																													
32	1	BAT54S	SOT-23	D19	Arduino Shield	1	1621835	BAT54S	0.125	10	BAT54SLT1G	0.150		BAT54SLT1G	0.145		670-8797	BAT54S	0.202	10	BAT54S.215	0.017	50		1	TME	0.017 €	1	0.017
33	1	SKL16	SOD-123F	D11	AUX PS	1																							
	1	SKL16	SOD-123F	D20	Arduino Shield	1																							
						2	1510688	PMEG4005EH	0.091	5	1727-3876-1-ND	0.430	1	771-PMEG4005EH-T/R	0.405	1	 485-571	PMEG4005EH	0.101	20	SKL16	0.095	5		2	Farnell	0.091 €	10	0.910
																													
34	1	STPS15H100	TO-252	D1	Power board	2	2344052	STPS15H100CB-TR	1.070	1	STPS15H100CB	0.900		STPS15H100CB	0.896		795-9075	STPS15H100CB-TR	0.924	5	-				2	Mouser	0.896 €	2	1.792
35	1	50mA, polyfuse	1210	F1	Arduino board	1	1861176	MC36203	0.163	5	507-1476-1-ND 	0.200	1	530-0ZCJ0005FF2E	0.101	1	-				SM005-60	0.092	10		1	TME	0.092 €	1	0.092
36	3	60R@100MHz	0603 Ferrite Bead	FB1, FB2, FB3	Power board	6																							
	3	60R@100MHz	0603 Ferrite Bead	FB4, FB5, FB6	AUX PS	3																							
	1	60R@100MHz	0603 Ferrite Bead	FB7	Arduino Shield	1																							
						10	1635704	742792602	0.210	1	742792602	0.210		742792602	0.160		669-4049	742792602	0.172	10	LCBA-600	0.027	25		10	TME	0.027 €	10	0.269
																													
37	1	LTC3864EMSE#PBF	MSOP-12	IC1	Power board	2	2293128	LTC3864EMSE#PBF	4.520	1	LTC3864EMSE#PBF	3.960		-			-				-				2	Digikey	3.960 €	2	7.920
38	1	DAC8552IDGKTG4	MSOP-8 (VSSOP-8)	IC10	Power board	2	1329584	DAC8552IDGKTG4	6.420	1	DAC8552IDGKT	7.660		DAC8552IDGKR	6.510		662-1498	DAC8552IDGKT	6.524	1	-				2	Farnell	6.420 €	2	12.840
39	1	ADG465BRTZ	SOT-23	IC11	Power board	2	2376952	ADG465BRTZ-REEL7	1.690	1	Discontinued			Discontinued			-				-				2	Farnell	1.690 €	2	3.380
40	1	TS5A9411DCKT	SC-70	IC12	Power board	2	1755582	TS5A9411DCKT	1.050	1	TS5A9411DCKR	0.560		TS5A9411DCKR	0.534		459-459	TS5A9411DCKT	0.570	10	-				2	Mouser	0.534 €	2	1.068
41	1	ADS1120IPWR	TSSOP-16	IC13	Power board	2	2402249	ADS1120IPWR	6.760	1	ADS1120IPWR	6.250		ADS1120IPWR	6.100		-				-				2	Mouser	6.100 €	2	12.200
42	1	LP339D	SOIC-14	IC14	Power board	2	9589686	LP339D	0.573	1	LP339DR	0.520		LP339DR	0.498		661-2659	LP339DR	0.175	10	LP339D	0.244	3		2	RS	0.175 €	2	0.350
43	1	TPD4E002DRLR		IC15	AUX PS	1	1755329	TPD4E002DRLR	0.275	1	296-21694-1-ND	0.660	1	595-TPD4E002DRLR	0.594	1	709-9060	TPD4E002DRLR	0.199	10	-				1	RS	0.199 €	TRUE	0.199
44	1	TPD2E001DZDR		IC16	AUX PS	1	2335446	TPD2E001DZDR	0.506	1	296-24770-1-ND	0.580	1	595-TPD2E001DZDR 	0.519	1	812-0171	TPD2E001DZDR	0.193	25	-				1	RS	0.193 €	3	0.579
45	1	ADUM3160BRWZ		IC17	AUX PS	1	1843660	ADUM3160BRWZ	7.070	1	ADUM3160BRWZ-ND	7.290	1	584-ADUM3160BRWZ	6.660	1	796-9041	ADUM3160BRWZ	5.880	1	ADUM3160BRWZ-RL	4.040	1		1	TME	4.040 €	1	4.040
46	1	TLC5925IDBQR	SSOP-24	IC18	Arduino Shield	1	1694438	TLC5925IDBQR	1.520	1	TLC5925IDBQR	1.370		TLC5925IDBQR	1.330		812-3984	TLC5925IDBQR	1.109	10	-				1	RS	1.109 €	1	1.109
47	2	Si8641EC-B-IS1	SOIC-16	IC19, IC23	Arduino Shield	2	2423294	Si8641EC-B-IS1	3.210	1	Si8641EC-B-IS1	2.780		Si8641EC-B-IS1	2.720		753-2438	Out of stock			-				2	Mouser	2.720 €	2	5.440
48	1	LP2951D	SOIC-8	IC2	Power board	2	1755066	LP2951D	0.573	1	LP2951DR	0.520		LP2951DR	0.498		796-8095	LP2951D	0.613	5	LP2951CM/NOPB	0.495	1		2	TME	0.495 €	2	0.990
49	2	SI8651EC-B-IS1	SOIC-16	IC20, IC21	Arduino Shield	2	2423323	SI8651EC-B-IS1	3.150	1	SI8651EC-B-IS1	3.190		SI8651EC-B-IS1	3.060		753-2497	Si8651EC-B-IS1	3.038	1	-				2	RS	3.038 €	2	6.076
50	1	LD1117ADT33TR	TO-252	IC22	Arduino Shield	1	1087169	LD1117DT33	0.358	5	LD1117ADT33TR	0.590		LD1117ADT33TR	0.570		686-9123	LD1117ADT33TR	0.294	10	LD1117ADT33	0.315	3		1	RS	0.294 €	1	0.294
51	1	PCA21125T/Q900/1,1	TSSOP-14	IC24	Arduino Shield	1	2400445	PCA21125T/Q900/1,1	1.870	1	PCA21125T/Q900/1,1	1.610		PCA21125T/Q900/1,1	1.660		-				-				1	Digikey	1.610 €	1	1.610
52	1	AT25256B	SOIC-8	IC25	Arduino Shield	1	1841577	AT25256B-SSHL-B	1.190	1	AT25256B-SSHL-B	1.300		AT25256B-SSHL-B	1.290		738-0079	AT25256B-SSHL-B	1.267	2	25AA256-I/SN	1.290	1		1	Farnell	1.190 €	1	1.190
53	1	W5500	LQFP-48	IC26	Arduino Shield	1	-				W5500	3.750		W5500	2.390		-				W5500	2.190	1		1	TME	2.190 €	1	2.190
54	1	BC857BS	SOT-363	IC27	Arduino Shield	1	1653608	BC857BDW1T1G	0.141	1	BC857BDW1T1G	0.210		BC857BDW1T1G	0.199		690-0101	BC857BDW1T1G	0.022	25	BC857BS	0.027	25		1	RS	0.022 €	1	0.022
55	1	TLC555	SOIC-8	IC28	Arduino Shield	1	9589880	NE555DR	0.300	1	NE555D	0.350		NE555D	0.353		662-4006	TLC555CDR	0.218	10	TLC555CDR	0.384	3		1	RS	0.218 €	1	0.218
56	1	SN74LVC08APWR	TSSOP-14	IC29	Arduino Shield	1	1102978	SN74LVC08APWR	0.236	1	296-1221-1-ND	0.350	1	595-SN74LVC08APWR	0.335	1	662-8588	SN74LVC08APWR	0.240	10	-				1	Farnell	0.236 €	1	0.236
57	1	TL783CKTTR	TO-263-3	IC3	Power board	2	2075436	TL783CKTTR	2.070	1	296-20778-1-ND	2.270	1	595-TL783CKTTR	2.220	1	660-7455	TL783CKTTR	1.904	5	-				2	RS	1.904 €	2	3.808
58	1	SN74LV1T34DBVR	SOT-23	IC30	Arduino Shield	1	2499914	SN74LV1T34DBVR	0.457	1	SN74LV1T34DBVR	0.410		SN74LV1T34DBVR	0.398		-				-				1	Mouser	0.398 €	1	0.398
59	1	TPS3705-33D	SOIC-8	IC31	Arduino Shield	1	2296066	TPS3705-33D	1.330	1	TPS3705-33DR	1.580		TPS3705-33D	1.840		662-3331	TPS3705-33D	0.528	5	-				1	RS	0.528 €	1	0.528
60	1	SN74LVC2G02DCTR	SSOP-8	IC32	Arduino Shield	1	1236358	SN74LVC2G02DCTR	0.452	1	SN74LVC2G02DCTR	0.590		SN74LVC2G02DCTR	0.570		-				SN74LVC2G02DCTR	0.252	5		1	TME	0.252 €	1	0.252
61	1	LTC3260EMSE#PBF	MSOP-16	IC4	Power board	2	2115838	LTC3260EMSE#PBF	7.660	1	LTC3260EMSE#PBF-ND	6.780	1	-			851-6768	LTC3260EMSE#PBF	5.800	1	-				2	RS	5.800 €	2	11.600
62	2	TL072CD	SOIC-8	IC5, IC6	Power board	4	1467663	TL072CDT	0.252	5	TL072CDT	0.430		TL072CDT	0.416		857-907P	TL072CD	0.252	1	TL072CD	0.164	3		4	TME	0.164 €	4	0.654
63	1	LTC2050HVCS8#PBF	SOIC-8	IC7	Power board	2	1330903	LTC2050HVCS8#PBF	2.110	1	LTC2050HVCS8#PBF-ND	2.850	1	-			822-6746	LTC2050HVCS8#PBF-ND	2.155	2	-		1		2	Farnell	2.110 €	2	4.220
64	1	MCP23S17-E/SS	SSOP-28	IC8	Power board	2	1467675	MCP23S17-E/SS	1.280	1	MCP23S17-E/SS-ND 	1.270	1	579-MCP23S17-E/SS	1.320	1	669-6452	MCP23S17-E/SS	1.168	5	MCP23S17-E/SS	1.290	1		2	RS	1.168 €	2	2.336
65	1	REF5025AIDG4	SOIC-8	IC9	Power board	2	1439622	REF5025AIDG4	3.720	1	REF5025AIDR	2.990		REF5025AIDR	2.910		404-304	REF5025AID	3.500	1	-				2	Mouser	2.910 €	2	5.820
66	1	1-726388-2	THT	J2	Arduino board	1	2308760	1-726388-2	0.085	10	A121493-ND	0.210	1	571-1-726388-2	0.235	1	680-5772	1-726388-2	0.060	100	1-726388-2	0.082	10	1		RS	0.060 €	1	0.060
67	2	RT424005	THT	K_PAR, K_SER	Arduino Shield	2																							
	1	RT424005	THT	K_DOUT2	AUX PS	1																							
						3	9950168	G2RL-2 5DC	3.940	1	RTE24005	2.920		RTE24005	2.850		198-6898	RTE24005	4.676	1	RT424005	1.260	1	3		TME	1.260 €	3	3.780
																													
68	2	G6K-2F-5DC	SMD, relay	K_S1, K_S2	Arduino Shield	2	4446185	G6K-2F 5DC	5.870	1	G6K-2F DC5	3.860		G6K-2F-5DC	4.000		683-9633	G6K2F5DC	4.928	1	G6K-2F-5DC	2.490	1		2	TME	2.490 €	2	4.980
69	1	SK 145/37,5	THT Heatsink for installation of Q21 and Q22 like on the picture here.	KK1	AUX PS	1	4621414	SK 145/37,5 STS-220	3.530	1	-			-			-				-			1		Farnell	3.530 €	1	3.530
	1	M3 nut	For mounting Q21, Q22 to KK1 		AUX PS	1	-														B3/BN117	0.005	100			TME	0.005 €	1	0.005
	1	Washer externally serrated M3, D=6mm	For mounting Q21, Q22 to KK1 		AUX PS	1	7096471	6797/3.0	1.870	100											B3/BN789	0.008	100			TME	0.008 €	1	0.008
	1	M3x8, black finish	For mouniting Q21, Q22 to KK1 		AUX PS	1	-														M3X8/D7985B 	0.019	100			TME	0.019 €	1	0.019
70	1	RN112-4-02	THT, solder on the bottom layer!	L1	Power board	2	1191474	RN112-4-02	3.240	1	817-1535-ND	2.510	1	631-RN112-4/02 	2.290	1	219-3261	RN112-4-02	3.160	1	-			2		Mouser	2.290 €	2	4.580
71	1	470uH	SMD; 7.3mm x 7.3mm	L5	AUX PS	1	2455059	SRR0745A-471M	0.918	1	SRR0745A-471M	0.770		SRR0745A-471M	0.814		770-1182	DR74-471-R	0.977	5	DE0704-470	0.254	5		1	TME	0.254 €	1	0.254
72	1	33uH - 7443551331	SMD; 13.2mm x 12.8mm	L2	Power board	2	2211631	Würth - 7443551331	3.070	1	7443551331	3.380		7443551331	2.970		-				-				2	Mouser	2.970 €	2	5.940
73	2	IHLP2020CZER3R3M11	SMD; 5.49mm x 5.18mm	L3, L4	Power board	4	1741325	IHLP2020CZER3R3M11	1.410	5	IHLP2020CZER3R3M11	2.160		IHLP2020CZER3R3M11	1.030		748-6912	IHLP2020CZER3R3M01	1.518	5	-				4	Mouser	1.030 €	4	4.120
74	1	TFT_320QVT	THT; 2x20-pin socket	LCD1	Arduino Shield	1	7992033	M20-7832046	2.750	1	M20-7832046	3.160		M20-7832046	2.530		681-6851	M20-7832046	3.027	5	ZL262-40DG	0.329	2	1		TME	0.329 €	2	0.658
75	2	HSMG-C170	0805 Green	LED_O1, LED_O2	Arduino Shield	2	5790852	HSMG-C170	0.204	10	HSMG-C170	0.490		630-HSMG-C170	0.060		435-6767	HSMG-C170	0.206	50	HSMG-C170	0.095	5		2	Mouser	0.060 €	2	0.120
76	5	HSMH-C170	0805 Red	LED_CC1, LED_CC2, LED_PROG1, LED_PROG2, LED_SP	Arduino Shield	5	5790840	HSMH-C170	0.488	5	HSMH-C170	0.440		630-HSMH-C170	0.060		486-0468	HSMH-C170	0.188	25	HSMH-C170	0.057	10		5	TME	0.057 €	5	0.287
77	1	HSMD-C170	0805 Orange	LED_PWR	Arduino Shield	1	5790864	HSMD-C170	0.240	5	HSMD-C170	0.440		630-HSMD-C170	0.060		486-0525	HSMD-C170	0.231	25	HSMD-C170	0.059	10		1	TME	0.059 €	1	0.059
78	4	HSMY-C170	0805 Yellow	LED_CV1, LED_CV2, LED_S1, LED_S2	Arduino Shield	4	5790876	HSMY-C170	0.330	5	HSMY-C170	0.440		630-HSMY-C170	0.060		486-0519	HSMY-C170	0.248	25	HSMY-C170	0.060	10		4	Mouser	0.060 €	4	0.240
79	1	10K/Beta:3570K	0805	NTC1	Power board	2	1612623	NTCS0805E3103JMT	0.413	1	NTCS0805E3103JMT	0.250		NTCS0805E3103JMT	0.145		697-4601	NB12K00103JBB	0.392	5	NTCS0805E3103JMT	0.190	5		2	Mouser	0.145 €	2	0.290
80	1	MOC3052	SMD; SDIP-6	OK1	AUX PS	1	2453236	MOC3052SM	0.884	1	MOC3052SM	0.910		MOC3052SM	0.750		761-3690	MOC3052SM	0.739	5	MOC3052SR2VM	0.380	2		1	TME	0.380 €	1	0.380
81	1	MOC3062	SMD; SDIP-6	OK2	AUX PS	1	2322554	MOC3062SR2VM	0.977	1	MOC3062SM	1.110		MOC3062SM	0.924		806-6064	MOC3062SM	0.718	10	MOC3062XSM	0.410	1		1	TME	0.410 €	1	0.410
82	2	HCPL-181	SOIC-4	OK3, OK4	AUX PS	2																							
	2	HCPL-181	SOIC-4	OK5, OK6	Arduino Shield	2																							
						4	1244525	HCPL-181-000E	0.342	1	HCPL-181-000E	0.560		HCPL-181-000E	0.150		693-5277	HCPL-181-000E	0.343	10	HCPL-181-000E	0.250	2		4	Mouser	0.150 €	4	0.600
																													
83	2	IRFR5305	TO-252	Q1, Q7	Power board	4	8649820	IRFR5305PBF	0.994	1	IRFR5305PBF-ND	0.810		942-IRFR5305PBF	0.805		 543-2496	IRFR5305PBF	0.994	1	IRFR5305PBF	0.540	1		4	TME	0.540 €	2	1.080
		Option #1: SPD30P06P	TO-252	Q1, Q7	Power board	0	2480881	SPD30P06P G	0.980	1	SPD30P06P GCT-ND	1.030		726-SPD30P06PG 	1.020		898-6864	SPD30P06P G	0.861	1	SPD30P06PGBTMA1	0.780	1						
		Option #2: SUD19P06-60	TO-252	Q1, Q7	Power board	0	2101465	SUD19P06-60-GE3	1.590	5	SUD19P06-60-GE3	0.950		SUD19P06-60-GE3	1.070		-				-								
84	5	MMBT5551	SOT-23	Q11, Q12, Q17, Q19, Q20	Power board	10	1459109	MMBT5551LT1G	0.167	5	MMBT5551LT1G	0.180		MMBT5551LT1G	0.163		545-0400	MMBT5551LT1G	0.129	10	MMBT5551	0.020	25		10	TME	0.020 €	25	0.510
85	4	MMBT5401	SOT-23	Q2, Q9, Q10, Q18	Power board	8	1459108	MMBT5401LT1G	0.167	10	MMBT5401LT1G	0.180		MMBT5401LT1G	0.163		545-0393	MMBT5401LT1G	0.151	10	MMBT5401	0.021	25		8	TME	0.021 €	25	0.513
86	2	BTA26-600	THT	Q21, Q22	AUX PS	2	1057286	BTA26-600BRG	2.840	1	BTA26-600BRG	2.930		BTA26-600BRG	3.110		714-0515	BTA26-600BRG	3.038	1	BTA26-600BRG	2.540	1	2		TME	2.540 €	2	5.080
87	1	IRLL2705PBF	SOT-223	Q13	Power board	2																							
	1	IRLL2705PBF	SOT-223	Q23	AUX PS	1																							
						3	8651230	IRLL2705PBF	0.578	1	IRLL2705PBF-ND 	0.630	1	942-IRLL2705PBF 	0.622	1	540-9907	IRLL2705PBF	0.260	1	IRLL2705PBF	0.307	1		3	RS	0.260 €	3	0.780
																													
88	1	IRFR48ZPB	TO-252	Q14	Power board	2	1013388	IRFR48ZPBF	1.310	1	IRFR48ZTRLPBFCT-ND 	1.090	1	942-IRFR48ZPBF	1.110	1	688-7055	IRFR48ZPBF	1.234	1	IRFR48ZPBF	0.540	1		2	TME	0.540 €	2	1.080
89	5	IRLML2246TRPBF	SOT-23	Q26, Q27, Q28, Q29, Q31	Arduino Shield	5																							
	1	IRLML2246TRPBF	SOT-23	Q15	Power board	2																							
						7	1888166	IRLML2246TRPBF	0.287	1	IRLML2246TRPBF	0.400		IRLML2246TRPBF	0.389		760-4432	IRLML2246TRPBF	0.322	5	IRLML2246TRPBF	0.100	5		7	TME	0.100 €	7	0.700
																													
90	2	2N7002	SOT-23	Q24, Q25	AUX PS	2																							
	2	2N7002	SOT-23	Q3, Q16	Power board	4																							
	3	2N7002	SOT-23	Q30, Q32, Q33	Arduino Shield	3																							
						9	1713823	2N7002-7-F	0.135	5	2N7002LT1G	0.130		2N7002LT1G	0.118		545-0012	2N7002LT1G	0.108	50	2N7002LT1G	0.019	25		9	TME	0.019 €	25	0.475
																													
91	1	IRFP250N	THT, solder on the bottom layer! See pic here and here	Q4	Power board	2	8649260	IRFP250NPBF	2.080	1	IRFP250NPBF	1.870		IRFP250NPBF	1.870		541-0042	IRFP250NPBF	2.100	1	IRFP250NPBF	1.060	1	2		TME	1.060 €	2	2.120
